Reel Number,Text
1,A mother gives her daughter an unforgettable moment in her life
2, 
3,Lil dude will remember this forever
4,The cutest video youll see today POV Youre teaching an elephant a new dance
5,Pilot lets air traffic controller propose to his girlfriend on the plane
6,Dolphins in freshwater S
7,Playing Hide and Seek with old dog
8,She flew 12000kms just to surprise her boyfriend
9,Dad finds the best hiding spot When your husband and daughter decide to play Hide and Seek
10,This is what you call a REAL MAN
11,They making the babys day better AW
12,He didnt knew the mic was sensitive
13,  Nothing can stop you
14,f  Gy  This is heart melting
15,  Her reaction to having triplets
16,4  yy  She taught us a valuable lesson
17,l   Man calls his parents while skydiving
18,  Little girl waits patiently for someone to accept the water she ing
19, Wws  They adopted a baby and this was their reaction when they met him
20,  group of guys save a womans dog
21,  want somebody like this WF
22, vy  Swimmer realises she isnt the only one enjoying the song BY
23, ess  Cancer survivor meets his donor who saved his life OW Se
24,  Just a grown man getting excited with his little achievement
25,f  i  Every morning she waves to the passing school bus today was her birthday
26,  How want to raise my kids
27,PD   Humans being wholesome like this
28,  Iwish something in my life gave me that much joy
29, ke y  All 15 of them surprised their grandparents with a sleepover AW hie
30, Wws 
31,  Sometimes its ok to break societys rules
32,  Awinis a win no matter how small
33,f  wry  The way hes reaching for her with the little strength hes got
34,  Always be helpful
35, wo  Heis so proud of his son
36, vy  He really just raised the bar for proposals
37, e  Little girl sees fireworks for the first time
38,  Playing rock paper s who wins
39,  Dad not letting his disability stop him from showing up for his son
40, wey  Parents and their wholesome daughter
41, ey  Men are simple creatures C
42,  When you run into your favourite teacher 4
43, pF  Men find happiness in simple things WF
44, y  For the first time she was brave enough to say words of love to her stepfather
45, ee  This moment
46, Wws  A person helps blind man follow the game through his fingers watching Colombia vs Poland
47,yl  iy  Teenage boy asks blind girlfriend to prom by spelling it out in Braille on chocolates ey
48,4  vy  Boyfriend surprises his girlfriend witha reunion with her parents Fr ag
49,  The way he instantly stopped
50,  This is so wholesome One day youre 17 and your high school boyfriend gives you a tree you plant together
51, d vy  Heres why crows are considered one of ay smartest animals
52,  0 labour while her mum was
53, iy  He said this on his daughters wedding day
54, yp madeyouvsmile Dog brings her puppy to the vet after its heart stopped due to cold
55,Fed 
56,f  vy  1st place marathon runner takes wrong turn but his competitor shows him respect
57, Yess  Shes been waiting a while to do that 2
58, Gop e This is all wantin life WP
59, ee  A father who learned that his daughter had a hard day at school
60,  Guy finds phone actively looks for owner
61,  2 Man saves raccoon from chocking y
62,  The little girl helping her tired mom ir
63,  When you meet someone who matches your energy
64,  Thats a man who really loves his wife
65, wey  After mans wife passed away his children adopted a shelter dog for him to keep him company
66, ey  Did she deserve this
67,  Guy is too caught up
68, Whws  This couple is goals
69,4  yy  They deserve breaks too
70, y  Students create a surprise for their teacher and there was a mishap but this was the teachers reaction a J
71,̩  yy  Men one day you gonna get someone like this
72,  Bekind
73,ABR   The cutest birthday wish d
74,  She puts them to sleep every night
75,f  Wws  She thought the dipper light was a camera flash WP a 4 e 2B o a
76,f  ey  98 year old dads reaction when he finds out how old he really is J
77, ey  Bird Is Trained To Feed Its Owner Chips My dad trained our parrot to feed him chips
78,  Guy Freezes his hair and it stands tall
79,Era  ey  Dad makes sure his child remains a safe distance from the guard
80, iv  This is real masculinity
81, Gey  Acafe has developed a sensor whose door only opens to people who smile
82,  Neighbours like this
83,  Teaching his little sister how to ride a bil
84, Whws  Police K9 diagnosed with cancer gets her final walkout
85,g  q iy  This is goals
86, y  He didnt expect this
87,  Hes abraveman
88,  There are still good people in the world
89, iv  Man took his friend who is blind to a location where he can drive freely without worrying
90,If only there is a page dedicated to most beautiful girls.
91, io  Mother reacting to her Autistic son speaking to her for the first time
92, yy  Telling your stepdad that you named your son after him
93, iy  His flabor was gasted
94, wey  Just two old friends
95,  Life is short get your kid the dog i
96,  Stopping the traffic for this Y
97,f  wey  His friends are not gonna believe him AW
98, iy  This guy just fulfilled everyones childhood dream Lj
99, vy  Boys reaction to her sisters skills Ss a
100, 
101, 
102,  When Fear Disappears and Courage Takes Over sila c
103,a  4  Neglected dog couldnt hold back his tears when he realized he was finally being Adopted
104,Q   He checked on his mother frist then went to defend her
105,a   Only Man can have such Friendship Agree
106,a   How could anyone do that Humanity Died
107,9   To support his mom whos battling cancer her son and co workers all shaved their heads with her
108,  Her best friend was the first person she wanted to hear
109,os   His reaction was priceless when his Dad surprises him with a real Dirt bike
110,eS  2  A Real hero father Big Respect for this man
111,cop   Look can also do that but no one loves me
112,t a   ed Comparison is the thief of joy Ye
113,a   This is why you cant ucive up ape
114,a   They gave her service dog a diploma for accompanying her to all classes
115,  Did you know The Fastest animal on Earth sounds like This Mom asl  7
116,ya   The greatest warrior in this world is a mother
117,i  9  That only person in the world who stays with you in every situation
118,  Bro made 8 Billion people feel ashamed
119,i   Be the reason someone believes in the goodness of people
120,a   Little baby sees her papa wait for it
121,  I love how everyone recognized him
122,Se  7  That I hate you has more love than love you
123,  Owner surprises dog by dressing up as his favourite toy
124,a   The way the dog went and lay down
125,as   He lost everything in seconds and no one even noticed
126,ai   He checked on his mother frist then went to defend her
128,  Every morning she used to wave the passing school bus today was her birthday
129,sometimes its ok to break societys Rules Hes reaction is so Adorable
130,a   Worker saves kitten from a trash cutter machine Humanity is dead
131,de   Sometimes happiness is so big it spills from your eyes
132,  When this deaf mans cat realized that meowing was useless he learned to communicate with him through signs
133,i   25 year old cat came to lay with his owner for one last time
134,a   The son gave his father a final farewell ride f
135,ea   How could anyone do that
136,a   Men are simple
137,ei  4  He checked on his mother first then went to defend her ESO
138,  This 5 year old just set the standard for valentines Day
139,  This child was a cancer patient and her last wish was to fight tripleH 8 ada
140,  Pov Another reason why men want a girl as their first child
141,wt  F  Sometimes the biggest victories arent measured by scoreboards but by the size of the heart se
142,  He Was Dying SlowlyUntil This Man Saved Him Humanity is still alive
143,  Polite penguin patiently waits as a couple blocks its path for the perfect photo
144,a   Adopted child gets his first birthday cake with his new family
145,  A Moment of Magic Crowd Goes Silent to Help Blind Student Hear the Hoop 1 oie Js se
146,i a   oe His daughter helped him to see the football match
147,a   What is small to you can be huge for someone else oie a
148,a   A woman leaves her pet dog on the road drives off in the bus
149,lo   The reason why Sisters are called second mother N
150,  When this deaf mans cat realized that meowing was useless he learned to communicate with him through signs Thies
151,  Just a tiny human penguin following her fluffy mentor
152,9   When Swimmer realises she isnt the only one enjoying the song
153,Q   This is the Reason you cant Give up bn 35 t
154,  Bro won my Heart
155,  Girl who used to be paral ed surprises her old nurse by walking
156,Si   Its always a brother
157,a   Dogs also have feelings
158,2a   He will remember this moment for the entire life
159,  Daughter enters marathon to help her dad cross the finish line
160, p POV Another reason why men want a girl as their first child
161,  This child is brought to tears and cant hold his love back for his father on his birthday y
162,  These parent geese will remember him for Humanity is still Alive
163,  We dont deserve Dogs
164,  Its Too hurtful seeing a friend dying
165,4 a   ww What Happens When a Tiger Meets Its LongLost Owner
166,a   Friendship is the Purest love
167,  The way he sleeps on his fathers hand So Adorable
168,Cui  9  He tried his Very Best
169,  This is what real winners do y
170,a   love how everyone recognized him super Fan 4 Zoos i
171,  Daughter enters marathon to help her Dad cross the finish line
172,  A brave sixyearold boy saved his little sister from a dog attack and was left needing more than 90 stitches ABB ee wy
173,  Fans threw toys on the field before christmas to support underprivileged children
174,ec   He had one last Dream
175,a  4  Bro protect her at any cost often ust to ieee
176,  This moms dying wish was to see her son Graduate
177, a Bro Protect Her at Any cost
178,  She Wasnt Eating wood for Herself She Was Trying to Feed Her Babies 9
179,  He checked on his mother first then went to defend her
180, 
181, 
182,et   She will never forget this
183,  He accidentally steps on the cats tail then his friend attacks him Absolut Cenima 4
184,2   A Moment of Jo oe Never Forget
185,a   a He Walked for the First Time But He Did It for Maggie
186,ri a   we The cat was like Yeah read that again all
187,lo   Imagine youre being unable to say a proper goodbye to your dearest person before they leave you forever GP
188,  His dream was to become an IronMan so his brother made his dream come true despite his cerebral palsy
189,  In France local youths came together to rescue a physically disabled man from the 3rd floor of a building
190,  We dont deserve Dogs
191,wi   The way she nodded her head melted my heart
192, 
193,  Little Boy Adorably Imitates Dad by Carrying His Sister After Seeing Him Carry Mom
194,a   Daughter enters marathon to help her dad cross the finish line
195,  This Stray Dog Just Became a Hero What He Did Will Melt Your Heart
196,  This is the prime example of Treat people you want to be treated a
197,a  7  Daughter enters marathon to help her dad cross the finish line
198,  Be the reason someone believes in the goodness of people
199,  Imagine youre being unable to say a proper goodbye to your dearest person before they leave you forever
200,a   Humanity is still Alive es
201, 
202,6   He had one last Dream
203,  A man took his blind friend to a place where he could drive freely without any worries
204,a  7  When Nature sends you a Guardian Angel
205,a   my He changed for her she changed for him
206,  This is the prime example of Treat people you want to be treated a oe
207,ia   Pov You are on your First Date with an Actual Girl
208,a   He died between her arms
209,et   she taught us a very valuable lesson
210, 
211,a   ad A shelter dog holds a journalist hand and later gets adopted by him
212,2   This cowboys final wish was to ride his favorite horse for one last time R cs mi
213,wi  S  The legend returned when the world needed him the most
214,a   Once a wise man said Trust your enemy but not your friends
215,  be The most perfect Answer By the cutest couple
216,  This boy told his dad he gets bullied in school so he did this
217,  Brother sacrifices world championship for his younger brother a 4
218,et  2  He died between her arms
219,  She thought the dipper lights was a camera flash o
220,PT im a   Proof that dogs dont love things they love people
221,  His reaction was priceless when his Dad surprises him with a real Dirt bike
222,fa at   we A Simple Act of Kindness That Changed Everything
223,  He didnt even touch the car first
224,2   Its Too hurtful seeing a friend dying wh
225,  After 50 years in captivity she was about to go homebut fate had other plans
226,  The Reason why Men want a Daughter
227,a   Even in Death He Scored One Last Goal
228,  The family dog picks up the little girl from school with the cart her father designed
229,ya  7  You think your life is hard Look again
230,  The butterfly picked the Most beautiful flower 3 Va
231,a   How could anyone do that
232,ya   Boy on ventilator fighting with his life but smiling 
233,ei  9  Bro won millions of hearts on the Internet
234,  Man climbs a 19story building to save his bedridden mother
235,  Mom was supposed to go but she couldnt so dad did what had to be done
236,  The most important thing is to enjoy your lifeto be happyits all that matters
237, 
238,ya   Boy on ventilator fighting with his life but smiling
239,a   The owner dresses as a dogs favourite toy a
240,io   When mother nature approves your wedding
241,ei   Despite his disability He is doing multiple jobs to take care of his mom we
242,  What is small to you can be huge for someone else k a Bn Wah
243,a   Little girl waits patiently for someone to accept the water shes offering
244,A  Ss  She is a good judge
245,Set  XN  At least they are happy
246,fo   The most important thing is to enjoy your life to be happy Its all that matters
247,fo   One life countless hearts to save it The power of Humanity a
248,2a   A woman leaves her pet dog on the road drives off in the bus S
249,  How want to raise my kids
250,  Mother reunites with son after he wakes from a 16day coma 7
251,Q   He checked on his mother frist then went to defend her
252,  When we are kind to others it often comes back to us like a boomerang 2
253,  Awin is a win no matter how small
254,a   The way she hugged her father and ignored toys
255,  They gave her service dog a diploma for accompanying her to all classes al
256,AC Sa  q  es Dad dresses up as Spiderman to surprise son whos battling cancer on his birthday
257,Pr a   eo She Risked Her Life So Her Child Could Live
258,ra a   ad We made the right person famous Y
259,a   Loyalty Is A Very Expensive Thing Not Everyone Can Afford It
260,  Respect her not because shes a woman but because youre a Man
261,  Men in love ew
262,  This got me in tears Humanity is still Alive
263,  The Fastest animal on Earth sounds like This
264,lo   When mother nature approves your wedding 2
265,ei   When this deaf mans cat realized that meowing was useless he learned to communicate with him through signs a
266, 
267,i  S  She is a real Queen WW Humanity is still Alive a i a
268,  She caught her man with another girl starting Ending
269,ee   He had one last Dream
270, 
271,  She was waiting her whole life for this Moment
272,si   This guy just fulfilled everyones childhood Dream Re
273,ei  y  A mother got to see his ded daughter through VCR
274,aj mi   Bro has been waiting for this chance all his lifetime WUHAUE Maid wee
275,  Most Men receive flowers only at their funeral
276,A   These kids showed us the Real meaning of Friendship S
277,et   This child won millions of hearts
278,a   The way the dog went and lay down SS
279,a   She will never forget this
280,a   MOMENTS LIKE THIS REMIND US THAT LIMITS EXIST ONLY IN OUR MINDS ae
281,de  2  The Way She Knew It Was Her Husband so wholesome
282,  No one in this world can Love a girl more than her Father
283,  Wy
284,  Mom was unable to save his dog So he did Something amazing oo your dogma a
285,a   Guy surprises dog by dressing up as his favourite toy _
286,i   Scientists still cant explain this
287,  Virginia cops splitsecond move saves fellow officer
288,a  7  Mom accidentally captures babys first steps
289,  No DNA Test Needed
290,2S   He didnt expect this wait till End
291,a  4  It only takes ONE person to make a HUGE difference
292,  The way he wishes his mom yy
293,  He Saved a Stranger and the Universe Saved Him
294,  When a baby boy gets his first crush midwalkk
295, 
296,  Snow Leopard Mom Pretends to Be Scared Boosting Her Cubs Confidence
297, made yousmile I would cry if someone ever put this effort for me
298,ee   its always a Brother
299,lo  J  Its too hurtful oer a Best friend dying
300,et  WY  This adopted dog cant hide her happiness a
301,  When this deaf mans cat realized that meowing was useless he learned to communicate with him through signs
302,  A mens strength speaks louder than his circumstances
303,a   She woke from surgery with No memory of him tte
304,ei   The son gave his father a final farewell ride
305,a   Some people have lost their humanity How could anyone do that
306,a   He won in life
307,ei   This is what Real Happiness looks like
308,i   His reaction was priceless when his Dad surprises him with a real Dirt bike
309,a   Dad books the seat next to daughter on flight to surprise her
310,ya   Some people are rich even without money
311,  Can you please check my toy too
312,a  Ye  Humans being wholesome like this Ss ETT TEEN ea
313,a   This is enough to make a grown Man cry 9
314,  His dream was to become an IronMan so his brother made his dream come true despite his cerebral palsy
315,  Playing Hide and seek with old Dog
316,  This moms dying wish was to see her son graduate
317,  My Respect for the man after watching this Hi
318,ya   The loyalty of a cat
319,et   The most beautiful video have seen today
320,a   Bro won millions of Hearts on ihe internet ee
321,2   This mom got the call her son woke up from a coma after 16 days
322,4 F et   ad He Walked for the First Time But He Did It for Maggie
323,guts  9  He won twice
324,a   A mother got to see his ded daughter through VCR
325,  His dream was to become an IronMan so his brother made his dream come true despite his cerebral palsy
326,  Dad dropped the baby caught the ball and then caught the baby without spilling his beer
327,et   Only kids see everyone the same rich or poor because their minds still are pure free from bias
328,2a   Its been 10 years and people still Remember him 2003 6c
329,  This dog gets himself wet just to shake it off in front of his owner
330,  After 50 years in captivity she was about to go homebut fate had other plans 
331,  I feel so bad for laughing at this
332, 
333,  Arare footage of how man behave When he loves his women
334,lo   When parents see their son is the pilot of their plane
335,a   This got me in tears Humanity is still Alive
336,lo   The fact that theyre the same height made this is even More adorable
337,  This is the most Elegant thing you can do to a woman The last One
338,ra a   od Bro lost his burger coffee and heart as well
339,a   Street cat cries after finally finding food after hours ly
340,  Nothing can stop You
341,fo  4  This melted my heart Humanity is alive and well
342,o   The Way She Knew Was Her Husband and son
343,3   A 14 year old boy offers his life to rescue a baby
344,  Fans threw toys on the field before christmas to support ee children nd 7y Le oy 4
345,  Brother sacrifices world championship for his younger brother 4
346,a   us He will remember this moment for the entire life
347,  There are still goodhearted people Humanity is still Alive
